url,commit_message,num_files_changed,num_lines_changed,num_lines_per_file,gunning_fog_approx,num_chars,num_words,closes_issue,num_sentences,words_per_sentence,chars_per_word,rank_message_length,rank_message_readability,rank_commit_size,rank_commit_overall
https://api.github.com/repos/jquery/jquery/commits/fa0058af426c4e482059214c29c29f004254d9a1,"Build: Use the US spelling of ""favor"". Closes gh-4752",3,6,2,1.8,58,9,TRUE,2,4.5,6.444444444,5,5,4,5
https://api.github.com/repos/angular/angular/commits/62a58e23b6c591f107c59d0bbbbdc4884250d0e8,docs(router): Fix ActivationEnd link (#39469). ActivationEnd goes to ActivationEnd and not to ActivationStart section. PR Close #39469,1,2,2,15.33333333,135,15,TRUE,3,5.666666667,9,3,4,5,5
https://api.github.com/repos/rust-lang/rust/commits/cc9ab1cd58e55de4e60cfaf884e89a9d66563b38,Merge unsized locals pat tests,4,68,17,2,31,5,FALSE,1,5,6.2,4,5,2,4
https://api.github.com/repos/docker/machine/commits/55bfb59b67e7db9c058d6a973a46c7a2d32f0d17,plugin/localbinary: Exit output stream goroutines when plugin closes. This commit ensures that when a plugin instance is closed the goroutines. responsible for streaming stdout and stderr of the called binary will. also exit.  preventing a goroutines leak. Before this commit these goroutines could stay blocked forever if. Close() was called while the binary still had some pending output. I found this bug after debugging a real world goroutine leak.  the. goroutines dump would show thousands of goroutines at:. ```. github. com/tsuru/tsuru/vendor/github. com/docker/machine/libmachine/drivers/plugin/localbinary. stream(0xc023013d80.  0xc0000aad20).         /home/travis/gopath/src/github. com/tsuru/tsuru/vendor/github. com/docker/machine/libmachine/drivers/plugin/localbinary/plugin. go:177 +0x7c. created by github. com/tsuru/tsuru/vendor/github. com/docker/machine/libmachine/drivers/plugin/localbinary. (*Plugin). AttachStream.         /home/travis/gopath/src/github. com/tsuru/tsuru/vendor/github. com/docker/machine/libmachine/drivers/plugin/localbinary/plugin. go:183 +0x67. ```. Signed-off-by: Cezar Sa Espinola <cezarsa@gmail. com>,2,24,12,10.75896226,1146,106,TRUE,32,3.375,10.81132075,1,1,3,3
https://api.github.com/repos/python/cpython/commits/bca701403253379409dece03053dbd739c0bd059,bpo-42123: Run the parser two times and only enable invalid rules on the second run (GH-22111). * Implement running the parser a second time for the errors messages. The first parser run is only responsible for detecting whether. there is a `SyntaxError` or not.  If there isn't the AST gets returned. Otherwise.  the parser is run a second time with all the `invalid_*`. rules enabled so that all the customized error messages get produced.,6,120,20,8.175951294,443,73,FALSE,9,8.222222222,6.068493151,2,3,1,2
https://api.github.com/repos/jupyter/notebook/commits/87aa278971ce6241a894c0ac791b325a4bf70717,Merge pull request #5813 from kevin-bates/http-new-terminal. Add support for creating terminals via GET,4,114,28.5,9.066666667,104,12,FALSE,2,6.5,8.666666667,3,5,2,3
https://api.github.com/repos/vercel/next.js/commits/0f2505147031ffa4e767a4cce2a8634a32df42d8,Ensure getStaticProps is called for SSG 404 in blocking mode (#18300). This ensures that when using a `pages/404` file with `getStaticProps` that we call `getStaticProps` in `fallback: 'blocking'` mode. Fixes: https://github. com/vercel/next. js/issues/18293,3,144,48,7.641290323,259,31,TRUE,5,6.6,8.35483871,2,3,2,3
https://api.github.com/repos/dotnet/core/commits/00ac27938b88c3c013349ea2daffd0849e3dcf6f,Fix front matter (again),1,1,1,1.6,25,4,TRUE,1,4,6.25,1,5,5,5
https://api.github.com/repos/jupyter/notebook/commits/7778dc3202399161cbc4a61c258cef8ef0229455,Allow for redundant accesses of same endpoint,2,23,11.5,8.514285714,46,7,FALSE,1,7,6.571428571,5,5,3,4
https://api.github.com/repos/facebook/react/commits/0dd809bdfad2c2d714e369bb7f0082ce3ac34f9c,Remove last schedulePassiveEffectCallback call (#20042). Now there's only a single place where the passive effect callback. is scheduled.,2,62,31,11.11176471,139,17,FALSE,4,4.5,8.176470588,4,4,2,3
https://api.github.com/repos/docker/machine/commits/6ab5418ab40c9f81ba5020f436b155ee5671fc55,Merge pull request #4506 from Jason-ZW/add-nonempty-flag. Add nonempty flag,1,2,2,6.6,76,8,FALSE,2,4.5,9.5,4,5,5,5
https://api.github.com/repos/fastai/fastai/commits/f992f2583361ebd72e1fd4cb5eb327ef424988cd,ShowGraphCallback suppressed when calling learn. predict() (#2865). Co-authored-by: Jeremy Howard <j@fast. ai>,2,32,16,8.372727273,111,11,FALSE,4,3,10.09090909,3,5,3,4
https://api.github.com/repos/Alamofire/Alamofire/commits/8d34a5f5502edd6d6f1e0bad2f608dd69ccde95a,Update Alamofire 5. 0 Migration Guide. md (#3317). Removed an extra space,1,2,2,9.788888889,74,9,FALSE,4,3,8.222222222,5,4,5,5
https://api.github.com/repos/CocoaPods/CocoaPods/commits/56606853e9889d1e276e36da36aff962be7dce33,Build the BananaLib XCFramework.  include it in the example project.  and update the ArchiveAndValidate script to inspect the results,165,2529,15.32727273,15.16491228,134,19,FALSE,3,6.333333333,7.052631579,3,4,1,3
https://api.github.com/repos/rails/rails/commits/10649e6e480d437f4393ff224e593bc27ca9589b,Merge pull request #40386 from ojab/fixup_redis_cache_store_delete_matched. Remove keys from local_cache in RedisCacheStore#delete_matched,3,30,10,16.74545455,139,11,TRUE,2,6,12.63636364,3,3,2,4
https://api.github.com/repos/ruby/ruby/commits/ff2276ef8cd6285d657cd15801bc5768e93f73d6,Fix bootstrap-test error in previous commit,2,4,2,9.066666667,44,6,TRUE,1,6,7.333333333,5,5,5,5
https://api.github.com/repos/ruby/ruby/commits/cffdacb15a363321e1c1879aa7d94924acafd1cf,Ignore <internal: entries from core library methods for Kernel#warn(message.  uplevel: n). * Fixes [Bug #17259],5,95,19,10.96410256,112,13,TRUE,3,5,8.615384615,4,4,2,4
https://api.github.com/repos/gatsbyjs/gatsby/commits/628d86696d4206ecf1892826d4690028b84d6446,chore(gatsby-remark-autolink-headers): add styling instructions (#27199). Co-authored-by: Ward Peeters <ward@coding-tech. com>. Co-authored-by: Lennart <lekoarts@gmail. com>. Co-authored-by: gatsbybot <mathews. kyle+gatsbybot@gmail. com>,1,14,14,18.67777778,238,18,FALSE,8,2.375,13.22222222,2,2,5,3
https://api.github.com/repos/jquery/jquery/commits/a4421101fd6d9d7b0550210f8e8690641733dd9a,Attributes: Drop the `toggleClass(boolean|undefined)` signature. The behavior of this signature is not intuitive.  especially if classes are. manipulated via other ways between `toggleClass` calls. Fixes gh-3388. Closes gh-4766,2,77,38.5,14.72380952,228,28,TRUE,6,4.666666667,8.142857143,2,2,2,3
https://api.github.com/repos/microsoft/TypeScript/commits/0847d85a4c583ac16d6d63755145432391ad9bf6,Fix dependency order and observer registration,3,28,9.333333333,22.4,47,6,TRUE,1,6,7.833333333,5,5,3,5
https://api.github.com/repos/apache/hadoop/commits/e7aa4da0a26988fcf5880311067e62a15e05fc1e,HDFS-15459.  TestBlockTokenWithDFSStriped fails intermittently.  Contributed by Ahmed Hussein.,1,2,2,15.8,96,8,FALSE,4,2,12,5,3,5,4
https://api.github.com/repos/python/cpython/commits/95f710c55714153f0c8cce48f8215bb3d866ac1d,bpo-6761: Enhance __call__ documentation (GH-7987),1,2,2,10,51,5,FALSE,1,5,10.2,4,5,5,5
https://api.github.com/repos/WordPress/WordPress/commits/a6db16fad0f9a50b59f74da66a2761460dda69dc,Upgrade/Install: Adjust a string in `core_auto_updates_settings()` for consistency. Props audrasjb.  desrosj. See #50907. Built from https://develop. svn. wordpress. org/trunk@49345. git-svn-id: http://core. svn. wordpress. org/trunk@49105 1a063a9b-81f0-0310-95a4-ce76da25c4cd,2,4,2,9.133333333,277,24,FALSE,12,2.083333333,11.54166667,2,2,5,3
https://api.github.com/repos/WordPress/WordPress/commits/14558efa83abf567af12cb2c4391770df273bf91,PHPCS fixes after [49347]. See #51098. Built from https://develop. svn. wordpress. org/trunk@49349. git-svn-id: http://core. svn. wordpress. org/trunk@49109 1a063a9b-81f0-0310-95a4-ce76da25c4cd,2,20,10,5.64,194,16,TRUE,10,1.8,12.125,3,2,4,4
https://api.github.com/repos/golang/go/commits/150d2448e5a213cd679396371c0a147918dc2125,cmd/compile. cmd/internal/obj/riscv. runtime: use Duff's devices on riscv64. Implement runtime. duffzero and runtime. duffcopy for riscv64. Use obj. ADUFFZERO/obj. ADUFFCOPY for medium size.  word aligned. zeroing/moving. Change-Id: I42ec622055630c94cb77e286d8d33dbe7c9f846c. Reviewed-on: https://go-review. googlesource. com/c/go/+/237797. Run-TryBot: Cherry Zhang <cherryyz@google. com>. Reviewed-by: Joel Sing <joel@sing. id. au>. Reviewed-by: Cherry Zhang <cherryyz@google. com>,9,1080,120,14.20606061,483,48,FALSE,22,2.181818182,10.0625,1,1,1,1
https://api.github.com/repos/facebook/react/commits/75726fadfd4ab063390805bf5baab966c8523d2c,DevTools fix props editing for host components (#20055),2,52,26,8.514285714,56,7,TRUE,1,8,8,5,4,4,5
https://api.github.com/repos/Alamofire/Alamofire/commits/23b239a5590272ab22119f82c0dd55c51cda05e4,Temporarily disable redirect tests due to HTTPBin issue (#3244). * Disable redirect tests due to HTTPBin issue. * Formatting.,4,411,102.75,16.6,127,16,FALSE,4,4.75,7.9375,3,4,4,4
https://api.github.com/repos/apache/hadoop/commits/6a9ceedfb3ee7c2f66a44083fb8e68cca508e207,HADOOP-17175.  [JDK 11] Fix javadoc errors in hadoop-common module.  (#2397),12,161,13.41666667,16.06666667,77,8,TRUE,3,3.333333333,9.625,4,2,4,4
https://api.github.com/repos/torvalds/linux/commits/8c2ab803e565f994b897573f6f2f6520eef41159,"Merge tag 'orphan-handling-v5. 10-rc2' of git://git. kernel. org/pub/scm/linux/kernel/git/kees/linux. Pull orphan section fixes from Kees Cook:.  ""A couple corner cases were found from the link-time orphan section.   handling series:.    - arm: handle . ARM. exidx and . ARM. extab sections (Nathan Chancellor).    - x86: collect . ctors. * with . ctors (Kees Cook)"". * tag 'orphan-handling-v5. 10-rc2' of git://git. kernel. org/pub/scm/linux/kernel/git/kees/linux:.   arm/build: Always handle . ARM. exidx and . ARM. extab sections.   vmlinux. lds. h: Keep . ctors. * with . ctors",2,5,2.5,4.40683112,586,68,TRUE,31,2.612903226,8.617647059,1,1,1,2
https://api.github.com/repos/CocoaPods/CocoaPods/commits/62bb0d7298eb7ebd70347aab30ac3883b28a3b73,Release 1. 10. 0,3,14,4.666666667,40.13333333,17,1,FALSE,3,1.333333333,17,2,4,2,3
https://api.github.com/repos/microsoft/TypeScript/commits/269113b3dd64aebb3e5b4d0fb9448d503aa242c6,LEGO: check in for master to temporary branch.,1,9,9,6.6,48,8,FALSE,2,4,6,5,5,3,4
https://api.github.com/repos/jimweirich/builder/commits/0b1355e08ccd4d5911d30bfa0f970f9fd7ef87cb,Fix rdoc issue with 'encoding ::',1,16,16,2,34,5,TRUE,1,6,6.8,4,4,3,5
https://api.github.com/repos/WordPress/WordPress/commits/a33d6305d1c21e2bbfe2507eaf1bc99f4919261f,Twenty Twenty: Correct some textdomains in block patterns. Props justinahinon. Fixes #51648.  See #51098. Built from https://develop. svn. wordpress. org/trunk@49352. git-svn-id: http://core. svn. wordpress. org/trunk@49112 1a063a9b-81f0-0310-95a4-ce76da25c4cd,2,8,4,7.466666667,261,24,TRUE,12,2.166666667,10.875,2,3,2,3
https://api.github.com/repos/microsoft/TypeScript/commits/3517af8f80460ab28c49eeccddaa95db5654c730,Make 'getIndentString' just use a loop.  (#41221). * Make 'getIndentString' just use a loop. * Added test. * Accepted baselines.,5,53,10.6,8.566666667,130,16,FALSE,6,3.333333333,8.125,3,3,4,3
https://api.github.com/repos/vercel/next.js/commits/118ab7992bc8f7a7e5a7bb996510d9b56ffe4f68,v10. 0. 0,15,40,2.666666667,0.133333333,10,1,FALSE,3,1,10,1,5,4,3
https://api.github.com/repos/vercel/next.js/commits/44fe971e6b3ba240ecd8f2d2d92025d831bc609d,Update image optimization docs to include blog details (#18401). This PR documents some details that are mentioned in the blog post https://nextjs. org/blog/next-10,1,12,12,12.02424242,165,22,FALSE,3,7.666666667,7.5,3,5,2,3
https://api.github.com/repos/angular/angular/commits/540f02b6ad7186ee753a6d8ebecbaad6421942fb,docs: add install Firebase CLI step before using its commands (#39079). PR Close #39079,1,1,1,9.066666667,88,12,FALSE,2,7,7.333333333,4,4,2,3
https://api.github.com/repos/bitcoin/bitcoin/commits/0672522aedd3760c30b8740c7e9487f00bf9dfeb,[move-only.  test]: Match test order with run order,1,60,60,6.6,52,8,FALSE,2,4,6.5,4,5,3,4
https://api.github.com/repos/bitcoin/bitcoin/commits/a193f969eef4a0e656d26bb7e7bba1c04d90b777,qt: Pre-splitoff translations update,89,13402,150.5842697,31.6,37,4,FALSE,1,4,9.25,2,4,1,2
https://api.github.com/repos/bitcoin/bitcoin/commits/0f86e7f1285c6de697d144a0e68bbd67f4900e19,Merge #20157: Bugfix: chainparams: Add missing (always enabled) Taproot deployment for Signet. 2d5793c0161902730cde384dbdf3e3ba3e55c9e0 Bugfix: chainparams: Add missing (disabled) Taproot deployment for Signet (Luke Dashjr). Pull request description:.   Is there a way we can trigger compiler warnings if a deployment is undefined?. ACKs for top commit:.   decryp2kanon:.     utACK 2d5793c0161902730cde384dbdf3e3ba3e55c9e0.   MarcoFalke:.     review ACK 2d5793c0161902730cde384dbdf3e3ba3e55c9e0. Tree-SHA512: 135cefae0f8dc552b0f682c2b87cabca7a4716290a36410a55968850e803a5049234e3cc597c8ef8d7917ae5d5ea3fb851e160df171b6793114c6bc01c5ea3e7,1,5,5,14.1954717,638,53,TRUE,10,5.4,12.03773585,1,1,1,2
https://api.github.com/repos/vercel/next.js/commits/4026d9bea0b278e54eed065d26527c6e5843e116,Remove unstable_ prefix from unstable_redirect (#18282),5,45,9,26,56,5,TRUE,1,6,11.2,4,4,4,5
https://api.github.com/repos/WordPress/WordPress/commits/1aafbf6c6fbb0ef6f442009ef2e4888077de81d3,Cron API: Improve the inline documentation for the args passed to the cron event scheduling functions. Props chadreitsma.  peterwilsoncc. Fixes #51605. Built from https://develop. svn. wordpress. org/trunk@49357. git-svn-id: http://core. svn. wordpress. org/trunk@49117 1a063a9b-81f0-0310-95a4-ce76da25c4cd,2,27,13.5,8.566666667,307,32,TRUE,12,2.75,9.59375,3,2,3,4
https://api.github.com/repos/torvalds/linux/commits/194810f78402128fe07676646cf9027fd3ed431c,dt-bindings: leds: Update devicetree documents for ID_RGB. Update the leds/common. yaml to indicate that the max color ID is 9. Reflect the same change in the leds-class-multicolor. yaml. Reported-by: Zhen Lei <thunder. leizhen@huawei. com>. Signed-off-by: Dan Murphy <dmurphy@ti. com>. Link: https://lore. kernel. org/r/20201016115703. 30184-1-dmurphy@ti. com. Signed-off-by: Rob Herring <robh@kernel. org>,2,11,5.5,9.316206483,408,49,FALSE,17,2.941176471,8.326530612,1,2,2,2
https://api.github.com/repos/jimweirich/builder/commits/3aa417fe8b3d10bf57ad4311f0ab48029e17798f,Merge pull request #38 from benlovell/typo-oh-no. Fixed a bunch of typos,1,10,10,6,73,10,TRUE,2,5.5,7.3,5,5,2,5
https://api.github.com/repos/jupyter/notebook/commits/08f8ccd1f8be25bda83fc50a8cbd3ca07ab57d54,Add log_json=True test for log_request. Basic test just to make sure log_request handles log_json=True. properly.,1,40,40,12.16666667,115,15,FALSE,4,3.75,7.666666667,4,4,4,4
https://api.github.com/repos/python/cpython/commits/3cde3788b68bce7deee1e6d31e265bbfce337731,bpo-39108: Document threading issues for random. gauss() (GH-22928),1,7,7,6.6,68,8,FALSE,2,4,8.5,4,5,2,4
https://api.github.com/repos/golang/go/commits/40d1ec588f492f63637b59e933d6c682d66659a4,cmd/dist: use GOOS=ios for iOS simulator test. Updates #42100. Change-Id: Ib59432bea99a9dd6e25fbd759b31e423dc250f42. Reviewed-on: https://go-review. googlesource. com/c/go/+/265197. Trust: Cherry Zhang <cherryyz@google. com>. Run-TryBot: Cherry Zhang <cherryyz@google. com>. TryBot-Result: Go Bot <gobot@golang. org>. Reviewed-by: Ian Lance Taylor <iant@golang. org>,1,9,9,13.57142857,367,35,FALSE,14,2.571428571,10.48571429,1,1,2,1
https://api.github.com/repos/Homebrew/brew/commits/de8f487b8476756fed684cae4f1d721e5ba4748d,Merge pull request #8985 from issyl0/rm-infrakit-from-prerelease-allowlist. Remove `infrakit` from `GITHUB_PRERELEASE_ALLOWLIST` as it's deprecated,1,1,1,15.73333333,148,12,FALSE,2,6.5,12.33333333,3,3,3,3
https://api.github.com/repos/bitcoin/bitcoin/commits/67d4643a1a763b893ee69f6bbbf59ef1f2cb0d51,"Merge #20152: doc: Update wallet files in files. md. defe48a51f4315f8cc607875a099981593c8cc39 doc: Update wallet files in files. md (Hennadii Stepanov). Pull request description:.   This PR is a #19077 follow up.  and it addresses the [comment](https://github. com/bitcoin/bitcoin/pull/19077#discussion_r504805234):.   > If need to update.  there are two corrections that could be made:.   >.   >  * Line 69 ""Wallets are Berkeley DB (BDB) databases"" is no longer true.   >.   >  * Line 76 ""Wallet lock file"" should say ""BDB wallet lock file"". ACKs for top commit:.   RiccardoMasutti:.     ACK defe48a.   meshcollider:.     ACK defe48a51f4315f8cc607875a099981593c8cc39. Tree-SHA512: 39939f86a9c7842bf06913998305dcbd6209585f1da0fe9c274bac0572eb8464e59176884dd9e2b91312f34efad40cdeb4085ec72c2a2c1b33d16b6ab505140c",1,36,36,9.252307692,819,78,FALSE,20,4.45,10.5,1,2,3,2
https://api.github.com/repos/gatsbyjs/gatsby/commits/db0f3bb0bc6b022352a78ac97578c7b9b16e24ac,chore(release): Publish.  - gatsby-admin@0. 1. 177.  - gatsby-plugin-manifest@2. 4. 36.  - gatsby@2. 24. 89,6,24,4,24.2,108,5,FALSE,10,1.4,21.6,3,2,2,2
https://api.github.com/repos/WordPress/WordPress/commits/7636806a523a53e0521d65a7622a966b859627f2,Media: Fix styling for MediaElement player in media modal. Fixes #43640. Built from https://develop. svn. wordpress. org/trunk@49343. git-svn-id: http://core. svn. wordpress. org/trunk@49103 1a063a9b-81f0-0310-95a4-ce76da25c4cd,5,14,2.8,6.334545455,228,22,TRUE,10,2.3,10.36363636,2,4,3,4
https://api.github.com/repos/gatsbyjs/gatsby/commits/1aa9115aecf0fab351e452faa2fc0d1237402016,chore(docs): Update wording on graphql doc (#27575). Co-authored-by: gatsbybot <mathews. kyle+gatsbybot@gmail. com>,1,7,7,12.00909091,116,11,FALSE,4,3,10.54545455,3,5,5,4.333333333
https://api.github.com/repos/python/cpython/commits/8e3b9f92835654943bb59d9658bb52e1b0f40a22,bpo-42161: Add _PyLong_GetZero() and _PyLong_GetOne() (GH-22993). Add _PyLong_GetZero() and _PyLong_GetOne() functions and a new. internal pycore_long. h header file. Python cannot be built without small integer singletons anymore.,6,92,15.33333333,14.72380952,233,28,FALSE,6,4.666666667,8.321428571,2,3,2,2.333333333
https://api.github.com/repos/facebook/react/commits/f668b6c351c2654fef43e5f1ec24fd72a899d219,Bump to latest eslint-config-fbjs (#20029). * bump package to latest. * update files to respect lint. * disable object-type-delimiter rule to work with prettier. * disable rule to let flow check pass,5,191,38.2,11.04888889,200,27,FALSE,5,6.4,7.407407407,3,5,1,3
