url,commit_message,num_files_changed,num_lines_changed,num_lines_per_file,gunning_fog_approx,num_chars,num_words,closes_issue,num_sentences,words_per_sentence,chars_per_word,rank_message_length,rank_message_readability,rank_commit_size,rank_commit_overall
https://api.github.com/repos/bitcoin/bitcoin/commits/d67883d01e507dd22d1281f4a4860e79d6a46a47,"Merge bitcoin-core/gui#43: bugfix: Call setWalletActionsEnabled(true) only for the first wallet. 20c9e035543892e322c7134e89eb33115678bb30 gui: Call setWalletActionsEnabled(true) only for the first wallet (Hennadii Stepanov). Pull request description:.   On master (a78742830aa35bf57bcb0a4730977a1e5a1876bc) there is a bug:.   - open an encrypted wallet; please note that the ""Encrypt Wallet. "" menu item is disabled that is expected:.   ![Screenshot from 2020-08-03 12-38-37](https://user-images. githubusercontent. com/32963518/89169084-70060c80-d586-11ea-86b9-05ef38d08f41. png).   - then open any other wallet; note that the ""Encrypt Wallet. "" menu item gets enabled that is wrong:.   ![Screenshot from 2020-08-03 12-42-36](https://user-images. githubusercontent. com/32963518/89169385-d68b2a80-d586-11ea-9813-a533a847e098. png).   This PR fixes this bug. ACKs for top commit:.   jonasschnelli:.     Tested ACK 20c9e035543892e322c7134e89eb33115678bb30 - I could reproduce the issue on master and have verify that this PR fixes it.   achow101:.     ACK 20c9e035543892e322c7134e89eb33115678bb30. Tree-SHA512: 2c9ab94bde8c4f413b0a95c05bf3a1a29f5910e0f99d6639a11dd77758c78af25b060b3fecd78117066ef15b113feb79870bc1347cc04289da915c00623e5787",1,9,9,9.185770751,1245,110,TRUE,23,5.086956522,11.31818182,1,1,5,3.333333333
https://api.github.com/repos/twbs/bootstrap/commits/594efec0f1e81cce7d315eecb9c47cc1e3cff543,Don't wrap the code snippets in our docs (#31679). Co-authored-by: XhmikosR <xhmikosr@gmail. com>,1,2,2,8.266666667,98,12,FALSE,3,4.333333333,8.166666667,4,5,5,4.666666667
https://api.github.com/repos/fastai/fastai/commits/db1833fdad31843747700bfc3a9c7d89a3bb4554,fix CSVLogger to not erase on get_preds() (#2862),2,4,2,8.514285714,50,7,TRUE,1,8,7.142857143,5,5,4,5
https://api.github.com/repos/CocoaPods/CocoaPods/commits/3fd7346c1598d978d92d31c7e8bd79b7eef8f70b,Merge remote-tracking branch 'origin/master' into cs_podOutdatedIgnorePrerelease,73,873,11.95890411,22.4,81,6,FALSE,1,6,13.5,5,4,1,3.333333333
https://api.github.com/repos/gatsbyjs/gatsby/commits/ed31b3583f6f94797697f04b2c887e697c658507,Clean up How Queries Work (#24256). * Clean up How Queries Work. * Update docs/docs/query-behind-the-scenes. md. Co-authored-by: Marcy Sutton <marcy@gatsbyjs. com>. * Update docs/docs/query-behind-the-scenes. md. Co-authored-by: Aisha Blake <aisha. g. blake@gmail. com>. * Update docs/docs/query-behind-the-scenes. md. Co-authored-by: Marcy Sutton <marcy@gatsbyjs. com>. * Update docs/docs/query-behind-the-scenes. md. * Update docs/docs/query-behind-the-scenes. md. * fix: remove trailing whitespace. Co-authored-by: Megan Sullivan <megan@gatsbyjs. com>. Co-authored-by: Marcy Sutton <marcy@gatsbyjs. com>. Co-authored-by: Aisha Blake <aisha. g. blake@gmail. com>,1,8,8,11.66261631,665,63,TRUE,29,2.448275862,10.55555556,1,1,5,3.333333333
https://api.github.com/repos/php/php-src/commits/e6b51ccc58002a4cc3dd2eee22f1c03425480278,Fixed tracing JIT support for aliasses (Zend/tests/bug75420. 13. phpt and ext/standard/tests/streams/bug60106. phpt),1,26,26,8.372727273,117,11,TRUE,4,3,10.63636364,4,3,4,4.666666667
https://api.github.com/repos/openssl/openssl/commits/ea7277fd2e27afa3a173ea30d567f45d7bb3d30d,TEST: fix the DH tests to reproduce the priv_len settings. Some DH tests are done against files generated with '-pkeyopt priv_len:224'. This parameter must of course be reproduced when creating the key with. EVP_PKEY_fromdata().  or there will be a default that's guaranteed to. differ from the key parameters on file. Reviewed-by: Paul Dale <paul. dale@oracle. com>. (Merged from https://github. com/openssl/openssl/pull/13166),1,6,6,8.181818182,429,60,TRUE,11,5.454545455,7.15,1,4,5,4.333333333
https://api.github.com/repos/CocoaPods/CocoaPods/commits/c7c1603f9314eb032fb9aa4b4cc5812b806883c5,Merge pull request #10159 from CocoaPods/merge1100final_into_master. Merge `1-10-stable` (1. 10. 0) into `master`,188,4458,23.71276596,5.344444444,114,9,FALSE,4,3.25,12.66666667,3,3,1,2.333333333
https://api.github.com/repos/twbs/bootstrap/commits/f236667483c33c69a4c052b41e71ac86bfcc8e74,Drop custom file upload plugin in favor of CSS,15,392,26.13333333,3.6,47,9,FALSE,1,9,5.222222222,5,5,1,3.666666667
https://api.github.com/repos/fastai/fastai/commits/9f5b833591f463910d39ee07fc50ce00ecb82095,Added clarification to DataBlock tutorial (#2860),1,4,4,26,50,5,FALSE,1,6,10,5,5,5,5
https://api.github.com/repos/dotnet/core/commits/9729a1f70e22b71dab3beb1135bd95c76169e7e8,add api diff for between rc1 and rc2 (#5370). * add api diff for rc2. * remove system. io. pipelines file,13,362,27.84615385,5.884444444,106,18,FALSE,5,4.2,5.888888889,4,4,1,3
https://api.github.com/repos/golang/go/commits/cf6cfba4d5358404dd890f6025e573a4b2156543,cmd/go/internal/modfetch: update expected tags for TestCodeRepoVersions. Updates #28856. Change-Id: I89c564cefd7c5777904bc00c74617dab693373bf. Reviewed-on: https://go-review. googlesource. com/c/go/+/265819. Trust: Tobias Klauser <tobias. klauser@gmail. com>. Run-TryBot: Tobias Klauser <tobias. klauser@gmail. com>. Reviewed-by: Alberto Donizetti <alb. donizetti@gmail. com>. Reviewed-by: Bryan C.  Mills <bcmills@google. com>. TryBot-Result: Go Bot <gobot@golang. org>,1,2,2,15.12571429,471,42,FALSE,20,2.15,11.21428571,1,2,5,2.666666667
https://api.github.com/repos/jquery/jquery/commits/ef4d6ca6c3a1b276fedc27b1f3a18823276f01a3,Build: Update eslint-config-jquery.  fix linting violations. Closes gh-4696. Ref jquery/eslint-config-jquery#15. Ref jquery/eslint-config-jquery#16,11,22,2,14.29333333,148,12,TRUE,5,2.4,12.33333333,3,4,3,4.333333333
https://api.github.com/repos/WordPress/WordPress/commits/7c32cbf99072aa2cd4fd7062fddee202c635ffda,Revert the improvenents to arranging of postboxes/metaboxes.  [49179].  The current patch fixes about half a dozen problems.  but seems more general improvements are needed to how Screen Options work. See #50699. Built from https://develop. svn. wordpress. org/trunk@49325. git-svn-id: http://core. svn. wordpress. org/trunk@49086 1a063a9b-81f0-0310-95a4-ce76da25c4cd,18,529,29.38888889,7.115196998,368,41,TRUE,13,3.307692308,8.975609756,2,3,1,3
https://api.github.com/repos/angular/angular/commits/9891d67e318c94398b4efdd654291b59b8ec4bf5,docs(zone. js): Update docs property to disable IntersectionObserver (#39429). Update the property in this documentation to reflect the correct syntax for disabling IntersectionObserver. PR Close #39429,1,2,2,10.73333333,203,24,FALSE,4,6.5,8.458333333,3,5,5,4.333333333
https://api.github.com/repos/rust-lang/rust/commits/54ea0f9ccdc16f3d357c296b300606e58c54868d,"Rollup merge of #78351 - RalfJung:validity-unsafe-cell.  r=oli-obk. Move ""mutable thing in const"" check from interning to validity. This moves the check for mutable things (such as `UnsafeCell` or `&mut`) in a`const` from interning to validity.  That means we can give more targeted error messages (pointing out *where* the problem lies).  and we can simplify interning a bit. Also fix the interning mode used for promoteds in statics. r? @oli-obk",10,279,27.9,8.723134328,452,67,TRUE,8,8.625,6.746268657,1,3,1,2.666666667
https://api.github.com/repos/zeromq/libzmq/commits/3033b1ef18bf4e0a44e4b68bdbad14762783fb59,Problem: coverage build is using old distro. Solution: update to default distro,1,7,7,12.4,80,12,FALSE,2,6,6.666666667,5,5,5,5
https://api.github.com/repos/rust-lang/rust/commits/497ee0e1ffd3aa320e47144a5bac2a25058173e8,param -> parameter.  pat -> pattern,1,6,6,10.8,36,4,FALSE,2,3,9,1,3,5,3
https://api.github.com/repos/CocoaPods/CocoaPods/commits/59e31a423a4ef1ce09fcda896a297ffc728b1743,Do not add dependencies to 'Link Binary With Libraries' phase.,7,50,7.142857143,10,64,10,FALSE,2,5,6.4,5,5,2,4
https://api.github.com/repos/bitcoin/bitcoin/commits/778cd0d88d8d6dd22d7f0fb740f3ca3dbb2280a1,[tests] Remove getnettotals/getpeerinfo consistency test. We make no guarantees about consistency between RPC calls.,1,32,32,13.2952381,118,14,FALSE,3,4.666666667,8.428571429,3,4,4,3.666666667
https://api.github.com/repos/golang/go/commits/b85c2dd56c4ecc7bf445bd1615467ecd38598eee,cmd/link: enable internal linking by default on darwin/arm64. With previous CLs.  internal linking without cgo should work well. Enable it by default.  And stop always requiring cgo. Enable tests that were previously disabled due to the lack of. internal linking. Updates #38485. Change-Id: I45125b9c263fd21d6847aa6b14ecaea3a2989b29. Reviewed-on: https://go-review. googlesource. com/c/go/+/265121. Trust: Cherry Zhang <cherryyz@google. com>. Reviewed-by: Austin Clements <austin@google. com>. Reviewed-by: Than McIntosh <thanm@google. com>,7,25,3.571428571,10.41003584,541,62,FALSE,18,3.5,8.725806452,1,1,2,1.333333333
https://api.github.com/repos/Homebrew/brew/commits/35a7e336bef8b972495ef135571feceb46c3c57c,node: add support for npm 7. Co-Authored-By: Mike McQuaid <mike@mikemcquaid. com>,2,5,2.5,9.333333333,82,10,FALSE,3,3.666666667,8.2,4,5,5,4.666666667
https://api.github.com/repos/vercel/next.js/commits/046deab685254b906b13b2c247f6118e864ef44c,Add absolute import example (#17342). Might be easier for some users to see a whole app set up with it,1,7,7,8.010526316,103,19,FALSE,2,10,5.421052632,4,4,5,4.333333333
https://api.github.com/repos/php/php-src/commits/84a0d4880c76b3b6d8b089741c5f1419cbf02f03,Merge branch 'PHP-8. 0'. * PHP-8. 0:.   Fixed run-time binding of preloaded dynamically declared function,1,6,6,7.626666667,106,12,TRUE,5,3,8.833333333,4,5,5,5
https://api.github.com/repos/rust-lang/rust/commits/8b8b6392ba1c1e41c4f235bce1669953c9cd3b72,Add comment explaining why in these tests unsized locals are not accepted,2,4,2,4.8,74,12,FALSE,1,12,6.166666667,5,5,5,5
https://api.github.com/repos/angular/angular/commits/a7518eb631b7f90d621bdd4c4ba761931d678c26,docs: Fix typo in changelog (#39223). PR Close #39223,1,6,6,7.114285714,54,7,TRUE,2,4.5,7.714285714,5,5,5,5
https://api.github.com/repos/jquery/jquery/commits/5c2d08704e289dd2745bcb0557b35a9c0e6af4a4,Event: Don't crash if an element is removed on blur. In Chrome.  if an element having a `focusout` handler is blurred by. clicking outside of it.  it invokes the handler synchronously.  If. that handler calls `. remove()` on the element.  the data is cleared. leaving private data undefined.  We're reading a property from that. data so we need to guard against this. Fixes gh-4417. Closes gh-4799,2,35,17.5,6.78021978,398,65,TRUE,14,4.714285714,6.123076923,2,4,4,4.333333333
https://api.github.com/repos/zeromq/libzmq/commits/eb7b7db05d50adb90fcdf5067a6947f94d894869,Problem: assert used instead of zmq_assert. Solution: replace by zmq_assert,2,22,11,10,76,10,FALSE,2,5,7.6,5,5,5,5
https://api.github.com/repos/ruby/ruby/commits/8e06075442ade74a0c23afad235742c41b3ceac8,"Revert ""Fixed typo"". This reverts commit 379a5ca539af0e954b1cdf63b9365ad208b9c7f3. This ""typo"" is intentional to test the transposition detection by. did_you_mean. ",1,2,2,12.55111111,171,18,TRUE,5,3.6,9.5,4,5,5,5
https://api.github.com/repos/jupyter/notebook/commits/4ee4bb24f9c2bd3418c9d3b8a46fc2a26c515067,Use unittest assertion methods for improved logging,1,10,10,14.22857143,52,7,FALSE,1,7,7.428571429,5,5,5,5
https://api.github.com/repos/v8/v8/commits/73975a9fdf99c2dd36999e7207c5662ad849bf3f,[stress_snapshot] Skip failing test tools/processor. Tbr: cbruni@chromium. org. Bug: v8:11073. Change-Id: Iceb85d403428d73004c60ae98041f2626be45b55. Reviewed-on: https://chromium-review. googlesource. com/c/v8/v8/+/2504254. Reviewed-by: Jakob Gruber <jgruber@chromium. org>. Commit-Queue: Jakob Gruber <jgruber@chromium. org>. Auto-Submit: Jakob Gruber <jgruber@chromium. org>. Cr-Commit-Position: refs/heads/master@{#70840},1,3,3,19.06181818,425,33,FALSE,15,2.2,12.87878788,1,2,5,2.666666667
https://api.github.com/repos/docker/machine/commits/a773edc6f013c9fab13360fea0192fd335023a16,Add intel-go/cpuid using constraint. Signed-off-by: Christopher Crone <christopher. crone@docker. com>,14,2359,168.5,21,103,10,FALSE,4,2.5,10.3,5,4,1,3.333333333
https://api.github.com/repos/jquery/jquery/commits/bfb6897c558dfdccff7ac5fc377b08e806525be3,Release: Remove an unused chalk dependency. Chalk was used for a Sizzle version check that's no longer there on `master`. Closes gh-4712,1,3,3,8.387878788,137,22,TRUE,3,7.333333333,6.227272727,3,5,5,5
https://api.github.com/repos/CocoaPods/CocoaPods/commits/e9a8782fa51d6733c70085d51252f13991ff5ddf,[CHANGELOG] Add empty Master section,1,11,11,2,37,5,FALSE,1,5,7.4,4,5,5,4.666666667
https://api.github.com/repos/zeromq/libzmq/commits/446d61a13b95b7aaa1881779f4d6771fc1235d18,Merge pull request #4029 from sigiesec/test-coverage-2. Add test covering tcp_address_mask_t and remove unused code,5,280,56,11.83076923,116,13,FALSE,2,7,8.923076923,3,5,2,3.333333333
https://api.github.com/repos/openssl/openssl/commits/b78c777ee3038920064f5c2e3eb2a4f66a35119d,APPS: Implement load_keyparams() to load key parameters. 'openssl dsaparam' is affected as an obvious usage example. Reviewed-by: Paul Dale <paul. dale@oracle. com>. (Merged from https://github. com/openssl/openssl/pull/13191),5,58,11.6,13.79340659,227,26,FALSE,7,3.714285714,8.730769231,2,4,3,3
https://api.github.com/repos/Homebrew/brew/commits/638fb5b9629ff15f52ceb8aeb0ebac2a36dd4e85,Merge pull request #8981 from rohitgeddam/master. Remove IRC mention from README. md,1,1,1,8.739393939,85,11,FALSE,3,4,7.727272727,4,5,5,4.666666667
https://api.github.com/repos/openssl/openssl/commits/6be235a0927473a2fddad83dd30ce4474ae53880,Prefix crlNumber output with 0x. When the crlNumber field contains only 0-9 digits.  the output is. ambiguous as to what base it's in.  which can be confusing.  Adding this. prefix makes it explicit that it's in hex. CLA: trivial. Reviewed-by: Dmitry Belyavskiy <beldmit@gmail. com>. Reviewed-by: Paul Dale <paul. dale@oracle. com>. (Merged from https://github. com/openssl/openssl/pull/12434),1,1,1,8.205786164,394,53,TRUE,15,3.6,7.433962264,1,4,5,4.333333333
https://api.github.com/repos/v8/v8/commits/b16c7e5b1c71af7c0f3bdcbc9fee551cdf87264d,"Reland ""[Heap]: Convert Sweep to Job"". This is a reland of 795c0b1c7b0de3d697f0dda00b701ac8f36c0179. Reason for revert:. TSAN failures https://ci. chromium. org/p/v8/builders/ci/V8%20Linux64%20TSAN/33884. Safe to reland as-is with fix to EagerUnmappingInCollectAllAvailableGarbage. https://chromium-review. googlesource. com/c/v8/v8/+/2502809. Original change's description:. > [Heap]: Convert Sweep to Job. >. > max concurrency is inferred from queue size for OLD_SPACE & MAP_SPACE. > Extra Sweeper::TearDown() in MarkCompactCollector::TearDown() is needed. > to cancel job. >. > Change-Id: Iafba7d7d24e8f6e5c5a1d5c0348dea731f0ac224. > Reviewed-on: https://chromium-review. googlesource. com/c/v8/v8/+/2480783. > Commit-Queue: Etienne Pierre-Doray <etiennep@chromium. org>. > Reviewed-by: Ulan Degenbaev <ulan@chromium. org>. > Cr-Commit-Position: refs/heads/master@{#70767}. Change-Id: Id9a5baceed4664f53da39597af56a2067e4f3c6f. Reviewed-on: https://chromium-review. googlesource. com/c/v8/v8/+/2502808. Reviewed-by: Ulan Degenbaev <ulan@chromium. org>. Commit-Queue: Etienne Pierre-Doray <etiennep@chromium. org>. Cr-Commit-Position: refs/heads/master@{#70845}",3,132,44,15.54237082,1168,94,TRUE,35,3.028571429,12.42553191,1,1,2,2.333333333
https://api.github.com/repos/CocoaPods/CocoaPods/commits/a31fa8d7a4fc97253fc780a7fc177cdb8c3fb267,Create a sample project and build script for generating an xcframework with Xcode 12 style debug symbols,17,1130,66.47058824,11.4,105,16,FALSE,1,17,6.5625,4,5,1,3.333333333
https://api.github.com/repos/nodejs/node/commits/245ec6f5abebac189d442c872b43ee9a5e37ab5a,doc. test: update v8 method doc and comment. Update documentation and test comment for v8. cachedDataVersionTag(). PR-URL: https://github. com/nodejs/node/pull/35795. Reviewed-By: Daijiro Wachi <daijiro. wachi@gmail. com>. Reviewed-By: Luigi Pinca <luigipinca@gmail. com>. Reviewed-By: Gireesh Punathil <gpunathi@in. ibm. com>,2,19,9.5,15.47301587,327,36,FALSE,14,2.571428571,9.083333333,1,2,5,2.666666667
https://api.github.com/repos/v8/v8/commits/5282f5c7c73d16d6837b01f71880e494a315646d,[turboprop] Fix DCHECK in SetOptimizedCode. With --always-opt it is possible that we set optimized code even. when the marker is LogFirstExecution. Bug=v8:9684. TBR=rmcilroy@chromium. org. Change-Id: Ic45db4a6344a7345bee7ffd075b390d442c540fa. Reviewed-on: https://chromium-review. googlesource. com/c/v8/v8/+/2505710. Reviewed-by: Ross McIlroy <rmcilroy@chromium. org>. Commit-Queue: Mythri Alle <mythria@chromium. org>. Cr-Commit-Position: refs/heads/master@{#70844},1,9,9,17.31047619,468,42,TRUE,15,2.8,11.14285714,1,2,5,3.666666667
https://api.github.com/repos/twbs/bootstrap/commits/b2be299f63d2b0d45d961d046d506a2c09435f41,Fix Firefox padding issue. Caused by https://searchfox. org/mozilla-central/rev/0b7007a23bc16c857f894140e12f307bfeef2fdd/layout/style/res/forms. css#494,1,3,3,9.788888889,153,9,TRUE,4,2.25,17,3,5,5,5
https://api.github.com/repos/angular/angular/commits/fdb6b98d80f9df5fbd05e81063c04dbfbc284467,docs: add `enableI18nLegacyMessageIdFormat` option to Angular compiler options guide (#39453). The ViewEngine message extraction generated a variety of legacy formats. for extracted message ids.  These formats have a number of issues related. to whitespace handling and reliance upon information inside the original. HTML of a template.  The new message format is more resilient.  and can be. generated directly from calls to `$localize`.  This allows messages in. application code to have the same id as identical messages in templates. As a first step in migrating projects away from the legacy id format. for i18n messages.  newly generated projects now turn off the legacy ids. See https://github. com/angular/angular-cli/pull/19232. This commit updates the documentation to include information about this. option.  since it is now publicly exposed in new CLI projects. PR Close #39453,2,19,9.5,10.9975,890,128,FALSE,20,6.5,6.953125,1,3,5,3
https://api.github.com/repos/ruby/ruby/commits/fbb2d30ee69c68ffad6287c12ca5a43753cd1b9a,Add specs that #caller and #caller_locations include core library methods defined in Ruby,2,24,12,11.35384615,90,13,FALSE,1,13,6.923076923,4,5,4,4.333333333
https://api.github.com/repos/jimweirich/builder/commits/6ca4da1572e512cb79f56c2a1a519f5f6453dd60,Stub out rdoc files if rdoc is not loaded.,1,4,4,1.8,44,9,FALSE,2,4.5,4.888888889,5,5,5,5
https://api.github.com/repos/postgres/postgres/commits/f893e68d761adbee7f888109b1adf76151e3e17a,Add select_common_typmod(). This accompanies select_common_type() and select_common_collation(). Typmods were previously combined using hand-coded logic in several. places.   The logic in select_common_typmod() isn't very exciting.  but. it makes the code more compact and readable in a few locations.  and in. the future we can perhaps do more complicated things if desired. As a small enhancement.  the type unification of the direct and. aggregate arguments of hypothetical-set aggregates now unifies the. typmod as well using this new function.  instead of just dropping it. Reviewed-by: Heikki Linnakangas <hlinnaka@iki. fi>. Discussion: https://www. postgresql. org/message-id/flat/97df3af9-8b5e-fb7f-a029-3eb7e80d7af9@2ndquadrant. com,5,96,19.2,11.92989011,742,91,FALSE,20,4.55,8.153846154,1,2,2,1.666666667
